State,County,Food Insecurity Rate
Virginia,Rockingham,0.082
Virginia,Russell,0.125
Virginia,Salem,0.106
Virginia,Scott,0.116
Virginia,Shenandoah,0.088
Virginia,Smyth,0.128
Virginia,Southampton,0.149
Virginia,Spotsylvania,0.085
Virginia,Stafford,0.071
Virginia,Staunton,0.14
Virginia,Suffolk,0.144
Virginia,Surry,0.146
Virginia,Sussex,0.202
Virginia,Tazewell,0.129
Virginia,Virginia Beach,0.105
Virginia,Warren,0.087
Virginia,Washington,0.098
Virginia,Waynesboro,0.134
Virginia,Westmoreland,0.126
Virginia,Williamsburg,0.164
Virginia,Winchester,0.119
Virginia,Wise,0.151
Virginia,Wythe,0.117
Virginia,York,0.084
Washington,Adams,0.053
Washington,Asotin,0.14
Washington,Benton,0.113
Washington,Chelan,0.095
Washington,Clallam,0.149
Washington,Clark,0.132
Washington,Columbia,0.143
Washington,Cowlitz,0.152
Washington,Douglas,0.089
Washington,Ferry,0.18
Washington,Franklin,0.067
Washington,Garfield,0.137
Washington,Grant,0.094
Washington,Grays Harbor,0.156
Washington,Island,0.127
Washington,Jefferson,0.136
Washington,King,0.129
Washington,Kitsap,0.126
Washington,Kittitas,0.163
Washington,Klickitat,0.133
Washington,Lewis,0.149
Washington,Lincoln,0.134
Washington,Mason,0.14
Washington,Okanogan,0.135
Washington,Pacific,0.157
Washington,Pend Oreille,0.171
Washington,Pierce,0.143
Washington,San Juan,0.121
Washington,Skagit,0.123
Washington,Skamania,0.14
Washington,Snohomish,0.116
Washington,Spokane,0.152
Washington,Stevens,0.16
Washington,Thurston,0.134
Washington,Wahkiakum,0.152
Washington,Walla Walla,0.121
Washington,Whatcom,0.141
Washington,Whitman,0.199
Washington,Yakima,0.091
West Virginia,Barbour,0.155
West Virginia,Berkeley,0.125
West Virginia,Boone,0.166
West Virginia,Braxton,0.161
West Virginia,Brooke,0.134
West Virginia,Cabell,0.162
West Virginia,Calhoun,0.163
West Virginia,Clay,0.181
West Virginia,Doddridge,0.121
West Virginia,Fayette,0.158
West Virginia,Gilmer,0.172
West Virginia,Grant,0.137
West Virginia,Greenbrier,0.145
West Virginia,Hampshire,0.164
West Virginia,Hancock,0.145
West Virginia,Hardy,0.131
West Virginia,Harrison,0.136
West Virginia,Jackson,0.138
West Virginia,Jefferson,0.108
West Virginia,Kanawha,0.142
West Virginia,Lewis,0.158
West Virginia,Lincoln,0.177
West Virginia,Logan,0.17
West Virginia,Marion,0.223
West Virginia,Marshall,0.138
West Virginia,Mason,0.134
West Virginia,McDowell,0.148
West Virginia,Mercer,0.163
West Virginia,Mineral,0.164
West Virginia,Mingo,0.194
West Virginia,Monongalia,0.159
West Virginia,Monroe,0.126
West Virginia,Morgan,0.127
West Virginia,Nicholas,0.149
West Virginia,Ohio,0.141
West Virginia,Pendleton,0.135
West Virginia,Pleasants,0.14
West Virginia,Pocahontas,0.141
West Virginia,Preston,0.127
West Virginia,Putnam,0.105
West Virginia,Raleigh,0.153
West Virginia,Randolph,0.143
West Virginia,Ritchie,0.145
West Virginia,Roane,0.174
West Virginia,Summers,0.142
West Virginia,Taylor,0.129
West Virginia,Tucker,0.126
West Virginia,Tyler,0.156
West Virginia,Upshur,0.146
West Virginia,Wayne,0.147
West Virginia,Webster,0.168
West Virginia,Wetzel,0.157
West Virginia,Wirt,0.144
West Virginia,Wood,0.14
West Virginia,Wyoming,0.161
Wisconsin,Adams,0.116
Wisconsin,Ashland,0.13
Wisconsin,Barron,0.112
Wisconsin,Bayfield,0.118
Wisconsin,Brown,0.103
Wisconsin,Buffalo,0.105
Wisconsin,Burnett,0.124
Wisconsin,Calumet,0.076
Wisconsin,Chippewa,0.107
Wisconsin,Clark,0.109
Wisconsin,Columbia,0.095
Wisconsin,Crawford,0.119
Wisconsin,Dane,0.113
Wisconsin,Dodge,0.098
Wisconsin,Door,0.107
Wisconsin,Douglas,0.127
Wisconsin,Dunn,0.121
Wisconsin,Eau Claire,0.123
Wisconsin,Florence,0.1
Wisconsin,Fond du Lac,0.095
Wisconsin,Forest,0.132
Wisconsin,Grant,0.118
Wisconsin,Green,0.093
Wisconsin,Green Lake,0.107
Wisconsin,Iowa,0.097
Wisconsin,Iron,0.123
Wisconsin,Jackson,0.114
Wisconsin,Jefferson,0.094
Wisconsin,Juneau,0.113
Wisconsin,Kenosha,0.112
Wisconsin,Kewaunee,0.087
Wisconsin,La Crosse,0.12
Wisconsin,Lafayette,0.093
Wisconsin,Langlade,0.125
Wisconsin,Lincoln,0.106
Wisconsin,Manitowoc,0.101
Wisconsin,Marathon,0.1
Wisconsin,Marinette,0.116
Wisconsin,Marquette,0.111
Wisconsin,Menominee,0.187
Wisconsin,Milwaukee,0.169
Wisconsin,Monroe,0.117
Wisconsin,Oconto,0.094
Wisconsin,Oneida,0.102
Wisconsin,Outagamie,0.095
Wisconsin,Ozaukee,0.078
Wisconsin,Pepin,0.1
Wisconsin,Pierce,0.103
Wisconsin,Polk,0.101
Wisconsin,Portage,0.117
Wisconsin,Price,0.109
Wisconsin,Racine,0.11
Wisconsin,Richland,0.114
Wisconsin,Rock,0.114
Wisconsin,Rusk,0.12
Wisconsin,Sauk,0.082
Wisconsin,Sawyer,0.105
Wisconsin,Shawano,0.135
Wisconsin,Sheboygan,0.102
Wisconsin,St. Croix,0.092
Wisconsin,Taylor,0.105
Wisconsin,Trempealeau,0.092
Wisconsin,Vernon,0.11
Wisconsin,Vilas,0.125
Wisconsin,Walworth,0.1
Wisconsin,Washburn,0.112
Wisconsin,Washington,0.079
Wisconsin,Waukesha,0.075
Wisconsin,Waupaca,0.1
Wisconsin,Waushara,0.099
Wisconsin,Winnebago,0.112
Wisconsin,Wood,0.108
Wyoming,Albany,0.176
Wyoming,Big Horn,0.12
Wyoming,Campbell,0.103
Wyoming,Carbon,0.113
Wyoming,Converse,0.109
Wyoming,Crook,0.104
Wyoming,Fremont,0.137
Wyoming,Goshen,0.124
Wyoming,Hot Springs,0.126
Wyoming,Johnson,0.118
Wyoming,Laramie,0.11
Wyoming,Lincoln,0.11
Wyoming,Natrona,0.129
Wyoming,Niobrara,0.14
Wyoming,Park,0.116
Wyoming,Platte,0.128
Wyoming,Sheridan,0.124
Wyoming,Sublette,0.11
Wyoming,Sweetwater,0.106
Wyoming,Teton,0.102
Wyoming,Uinta,0.126
Wyoming,Washakie,0.113
Wyoming,Weston,0.124
